SpeciesID,AreaID,RealmID,Cryptogenic,IntentionalRelease,Introduced,Dispersal,Established,Eradicated,Year,ReferenceID
SP3,CHN.3_1,RLM5,,,,,1.0,0.0,,REF23
SP5,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP30,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP24,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP40,,RLM7,,,,,1.0,0.0,,REF23
SP41,,RLM7,,,,,1.0,0.0,,REF23
SP8,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP9,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP14,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP16,IND.1_1,RLM4,0.0,,,,1.0,0.0,,REF23
SP3,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP4,PNG.1_1,RLM3,,,,,1.0,0.0,,REF23
SP31,JPN.1_1,RLM4,,,,,1.0,0.0,,REF23
SP42,CAN.1_1,RLM1,,,,,1.0,0.0,,REF23
SP24,CAN.1_1,RLM1,,,,,1.0,0.0,,REF23
SP6,CAN.1_1,RLM1,,,1.0,,1.0,0.0,,REF23
SP43,CAN.1_1,RLM1,,,,,1.0,0.0,,REF23
SP44,CAN.1_1,RLM1,,,,,1.0,0.0,,REF23
SP45,CAN.1_1,RLM1,,,1.0,,1.0,0.0,2007.0,REF23
SP25,CAN.1_1,RLM1,,,,,1.0,0.0,,REF23
SP33,CAN.1_1,RLM1,,,,,1.0,0.0,,REF23
SP26,CAN.1_1,RLM1,,,,,1.0,0.0,1993.0,REF23
SP46,CAN.1_1,RLM1,,,,,1.0,0.0,,REF23
SP47,CAN.1_1,RLM1,,,,,1.0,0.0,,REF23
SP48,CAN.1_1,RLM1,,,1.0,,1.0,0.0,1989.0,REF23
SP21,CAN.1_1,RLM1,,,1.0,,1.0,0.0,,REF23
SP42,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP42,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP42,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP5,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP5,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP5,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP24,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP24,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP24,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP20,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP20,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP20,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP11,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP11,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP11,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP9,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP9,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP9,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP49,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP49,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP49,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP13,USA.1_1,RLM1,,,1.0,,1.0,0.0,1911.0,REF23
SP13,USA.1_2,RLM1,,,1.0,,1.0,0.0,1911.0,REF23
SP13,USA.2_1,RLM1,,,1.0,,1.0,0.0,1911.0,REF23
SP25,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP25,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP25,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP50,USA.1_1,RLM1,,,1.0,,1.0,0.0,,REF23
SP50,USA.1_2,RLM1,,,1.0,,1.0,0.0,,REF23
SP50,USA.2_1,RLM1,,,1.0,,1.0,0.0,,REF23
SP26,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP26,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP26,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP23,USA.1_1,RLM1,,,1.0,,1.0,0.0,,REF23
SP23,USA.1_2,RLM1,,,1.0,,1.0,0.0,,REF23
SP23,USA.2_1,RLM1,,,1.0,,1.0,0.0,,REF23
SP35,USA.1_1,RLM1,,,1.0,,1.0,0.0,,REF23
SP35,USA.1_2,RLM1,,,1.0,,1.0,0.0,,REF23
SP35,USA.2_1,RLM1,,,1.0,,1.0,0.0,,REF23
SP51,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP51,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP51,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP3,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP3,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP3,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP22,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP22,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP22,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP52,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP52,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP52,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP53,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP53,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP53,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP21,USA.1_1,RLM1,,,1.0,,1.0,0.0,,REF23
SP21,USA.1_2,RLM1,,,1.0,,1.0,0.0,,REF23
SP21,USA.2_1,RLM1,,,1.0,,1.0,0.0,,REF23
SP12,BRA.1_1,RLM2,,,,,1.0,0.0,,REF23
SP11,BRA.1_1,RLM2,,,,,1.0,0.0,,REF23
SP37,BRA.1_1,RLM2,,,,,1.0,0.0,,REF23
SP3,BRA.1_1,RLM2,,,,,1.0,0.0,,REF23
SP54,,RLM7,,,,,1.0,0.0,,REF23
SP30,,RLM7,,,,,1.0,0.0,,REF23
SP11,,RLM7,,,,,1.0,0.0,,REF23
SP49,,RLM7,,,,,1.0,0.0,,REF23
SP6,,RLM7,,,,,1.0,0.0,,REF23
SP31,,RLM7,,,,,1.0,0.0,,REF23
SP55,,RLM7,,,,,1.0,0.0,,REF23
SP56,,RLM7,,,1.0,,1.0,0.0,,REF23
SP57,,RLM7,,,,,1.0,0.0,,REF23
SP10,,RLM7,,,,,1.0,0.0,,REF23
SP3,,RLM7,,,,,1.0,0.0,,REF23
SP22,,RLM7,,,,,1.0,0.0,,REF23
SP21,,RLM7,,,1.0,,1.0,0.0,,REF23
SP10,GBR.7_1,RLM3,,,,,1.0,0.0,,REF23
SP24,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP3,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP12,IND.1_1,RLM4,,,1.0,,1.0,0.0,,REF23
SP24,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP14,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP9,CHN.1_1,RLM5,,,,,1.0,0.0,,REF23
SP9,CHN.2_1,RLM5,,,,,1.0,0.0,,REF23
SP9,CHN.3_1,RLM5,,,,,1.0,0.0,,REF23
SP14,CHN.1_1,RLM5,,,,,1.0,0.0,,REF23
SP14,CHN.2_1,RLM5,,,,,1.0,0.0,,REF23
SP14,CHN.3_1,RLM5,,,,,1.0,0.0,,REF23
SP24,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP24,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP24,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP20,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP20,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP20,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP25,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP25,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP25,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP33,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP33,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP33,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP26,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP26,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP26,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP1,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP1,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP1,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP3,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP3,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP3,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP58,USA.1_1,RLM1,,,1.0,,1.0,0.0,1982.0,REF23
SP58,USA.1_2,RLM1,,,1.0,,1.0,0.0,1982.0,REF23
SP58,USA.2_1,RLM1,,,1.0,,1.0,0.0,1982.0,REF23
SP20,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP20,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP20,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP44,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP44,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP44,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP26,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP26,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP26,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP1,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP1,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP1,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP3,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP3,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP3,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP3,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP3,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP24,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP24,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP24,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP20,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP20,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP20,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP44,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP44,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP44,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP26,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP26,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP26,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP1,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP1,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP1,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP59,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP59,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP59,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP3,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP3,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP3,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP30,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP12,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP20,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP8,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP9,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP34,IND.1_1,RLM4,,,1.0,,1.0,0.0,,REF23
SP40,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP16,IND.1_1,RLM4,0.0,,,,1.0,0.0,,REF23
SP3,IND.1_1,RLM4,,,,,1.0,0.0,,REF23
SP24,USA.1_1,RLM1,,,,,1.0,0.0,,REF23
SP24,USA.1_2,RLM1,,,,,1.0,0.0,,REF23
SP24,USA.2_1,RLM1,,,,,1.0,0.0,,REF23
SP23,USA.1_1,RLM1,,,1.0,,1.0,0.0,,REF23
SP23,USA.1_2,RLM1,,,1.0,,1.0,0.0,,REF23
SP23,USA.2_1,RLM1,,,1.0,,1.0,0.0,,REF23
SP12,BRA.1_1,RLM2,,,,,1.0,0.0,,REF23
SP37,BRA.1_1,RLM2,,,,,1.0,0.0,,REF23
SP4,BRA.1_1,RLM2,,,,,1.0,0.0,,REF23
SP7,BRA.1_1,RLM2,,,,,1.0,0.0,,REF23
SP30,CHL.1_1,RLM3,,,,,1.0,0.0,,REF23
SP12,CHL.1_1,RLM3,,,,,1.0,0.0,,REF23
SP37,CHL.1_1,RLM3,,,,,1.0,0.0,,REF23
SP40,CHL.1_1,RLM3,,,,,1.0,0.0,,REF23
SP18,,RLM7,,,,,1.0,0.0,,REF23
SP30,,RLM7,,,,,1.0,0.0,,REF23
SP12,,RLM7,,,,,1.0,0.0,,REF23
SP44,,RLM7,,,,,1.0,0.0,,REF23
SP55,,RLM7,,,,,1.0,0.0,,REF23
SP57,,RLM7,,,,,1.0,0.0,,REF23
SP60,,RLM7,,,,,1.0,0.0,,REF23
SP22,,RLM7,,,,,1.0,0.0,,REF23
SP21,,RLM7,,,1.0,,1.0,0.0,,REF23
SP42,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP54,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP30,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP12,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP61,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP24,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP62,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP49,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP31,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP4,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP63,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP41,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP44,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP25,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP33,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP55,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP1,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP16,GBR.1_1,RLM7,0.0,,,,1.0,0.0,,REF23
SP64,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP29,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP65,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP10,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
SP35,GBR.1_1,RLM7,,,,,1.0,0.0,,REF23
